target,prediction
203.0,203.01161
208.0,207.97845
284.0,283.98676
217.0,216.76201
209.0,209.00731
221.0,221.03926
218.0,217.99466
181.0,180.9528
207.0,206.98224
197.0,196.99585
232.0,232.00667
202.0,202.06236
230.0,230.0099
223.0,223.05486
190.0,189.61475
181.0,180.99745
113.0,112.980606
232.0,232.00789
224.0,223.99542
218.0,218.00204
222.0,221.98761
213.0,213.01196
200.0,200.01701
197.0,196.99394
211.0,211.00203
190.0,189.99376
187.0,187.0106
181.0,181.3514
203.0,202.99837
208.0,207.99054
203.0,202.99176
214.0,213.99826
197.0,197.04565
214.0,213.98814
197.0,196.9998
209.0,208.9969
284.0,283.979
139.0,139.23346
209.0,209.00731
195.0,194.97243
192.0,192.02988
207.0,206.99931
125.0,125.08892
203.0,203.00024
105.0,105.02969
125.0,125.08892
180.0,179.72437
208.0,207.96083
198.0,197.982
189.0,188.95175
218.0,217.99922
181.0,181.31758
203.0,203.01161
197.0,196.99736
203.0,203.00142
218.0,217.99834
218.0,217.99799
133.0,132.69493
216.0,215.9961
211.0,210.9871
195.0,194.99796
119.99999999999999,119.37209
234.0,234.00063
193.0,192.99649
238.0,237.98448
203.0,202.9887
213.0,213.01196
190.0,189.99376
198.0,197.99548
187.0,187.01239
213.0,213.00644
210.0,209.92099
193.0,192.99199
195.0,195.00055
194.0,194.03833
193.0,192.99097
208.0,208.02742
209.0,209.00731
213.0,213.02216
203.0,202.98228
195.0,195.00644
209.0,209.01294
235.0,235.01108
223.0,223.02422
203.0,202.99797
208.0,208.00047
200.0,200.01848
198.0,197.99548
227.0,226.9659
97.0,97.47385
240.0,240.05064
97.0,97.09033
226.0,225.9933
232.0,231.947
199.0,199.24239
114.0,113.865524
213.0,213.02219
107.0,106.64275
218.0,218.00018
218.0,217.99834
109.0,109.537094
139.0,137.97131
284.0,283.979
216.0,215.99686
214.0,213.99826
216.0,215.98439
211.0,211.00237
209.0,209.00479
198.0,197.97975
211.0,211.00237
218.0,217.99834
197.0,197.0159
189.0,189.19656
208.0,207.97922
214.0,213.99614
234.0,234.00284
315.0,314.79306
197.0,196.99324
234.0,233.9999
187.0,186.97516
211.0,211.00203
224.0,223.99576
203.0,202.98228
208.0,207.99838
209.0,209.0412
272.0,271.9829
200.0,200.01701
232.0,232.0108
198.0,197.86804
123.99999999999999,123.82535
197.0,196.9967
214.0,213.99823
208.0,208.00165
197.0,196.9967
218.0,217.99834
234.0,234.00021
203.0,203.00024
194.0,194.04213
269.0,269.0114
209.0,209.00731
195.0,194.99796
201.0,200.98396
222.0,221.98761
234.0,234.00021
190.0,189.99231
216.0,216.00127
197.0,196.9726
218.0,218.00204
216.0,215.99864
209.0,209.0075
246.0,246.00224
181.0,180.99182
216.0,215.99461
241.0,241.00708
222.0,222.00046
209.0,209.0075
190.0,189.9791
240.0,239.99664
195.0,194.99796
187.0,187.0106
134.0,133.92702
209.0,209.01294
211.0,210.98732
211.0,210.98672
216.0,215.99431
209.0,209.00731
214.0,213.99823
269.0,269.0114
224.0,224.02766
203.0,202.99239
200.0,200.01848
203.0,202.98228
234.0,234.00021
209.0,209.00731
197.0,197.05186
200.0,200.01848
206.0,205.98634
197.0,197.03775
195.0,194.98924
223.0,223.0282
129.0,128.6556
216.0,216.01494
219.0,218.97083
197.0,196.99844
232.0,232.0099
193.0,192.99097
207.0,207.05061
224.0,221.50845
209.0,209.0075
234.0,233.9999
207.0,207.01024
208.0,207.99695
198.0,197.99548
190.0,189.99376
197.0,197.00128
157.0,157.47552
224.0,224.02766
246.0,246.00224
209.0,209.0075
208.0,207.99695
198.0,197.86804
216.0,215.99864
216.0,215.99199
142.0,141.76239
213.0,213.02185
189.0,189.02838
246.0,246.00224
209.0,209.35878
209.0,208.9969
200.0,200.01701
214.0,213.99792
203.0,203.00058
214.0,213.99416
199.0,198.97987
206.0,205.99336
214.0,213.98814
197.0,196.99281
223.0,223.0282
190.0,189.99231
197.0,196.97949
209.0,209.01294
218.0,217.99922
195.0,195.03943
119.99999999999999,119.92891
209.0,209.372
169.0,168.9249
193.0,192.99649
198.0,197.98817
195.0,195.00644
209.0,209.00731
233.0,232.99742
129.0,128.95357
153.0,153.20004
197.0,196.99539
195.0,194.98598
203.0,202.9887
218.0,217.99799
138.0,138.2568
190.0,189.9791
211.0,211.00237
203.0,202.99493
187.0,187.01239
211.0,210.98672
198.0,197.99548
165.0,165.049
135.0,135.66325
209.0,208.9969
149.0,149.10394
193.0,192.99547
203.0,202.9887
211.0,210.99834
198.0,197.98592
218.0,217.99922
190.0,189.99376
218.0,217.99834
215.0,215.01765
200.0,199.99413
234.0,233.9999
187.0,187.01445
232.0,232.01302
208.0,208.0299
134.0,137.80653
232.0,232.00821
209.0,209.00731
209.0,209.00543
190.0,189.99376
224.0,223.99576
210.0,209.372
218.0,217.99898
210.0,209.96927
230.0,229.99777
173.0,173.0896
181.0,180.99182
203.0,202.98956
151.0,150.9428
224.0,223.95897
216.0,215.99506
227.0,227.01222
190.0,189.99231
299.0,299.18283
214.0,213.99614
195.0,195.00644
190.0,189.99376
193.0,192.99097
224.0,223.99542
141.0,141.30316
213.0,212.92438
141.0,140.9771
193.0,192.99199
227.0,227.01569
224.0,223.95897
207.0,207.01024
234.0,234.00252
214.0,213.99648
230.0,230.0096
218.0,217.99922
213.0,213.01884
216.0,215.99834
127.0,127.20884
193.0,192.99097
209.0,209.0075
279.0,279.0045
195.0,194.98154
190.0,189.9791
216.0,215.99199
216.0,215.99461
211.0,211.00203
197.0,197.03308
241.0,241.00905
210.0,210.01514
203.0,203.00473
203.0,203.07237
130.0,130.23225
190.0,189.99904
232.0,231.947
181.0,180.96
211.0,210.98672
234.0,233.9999
232.0,232.00664
232.0,232.00688
200.0,200.01701
226.0,225.99402
221.0,220.99576
216.0,215.9964
214.0,213.98814
203.0,202.98956
200.0,199.99413
195.0,194.97243
203.0,203.00024
135.0,138.74928
222.0,221.98882
197.0,196.99394
216.0,215.99461
192.0,191.61821
197.0,197.00774
119.0,119.620544
117.0,115.58201
181.0,181.05711
203.0,202.99178
119.0,120.75341
114.0,116.64379
216.0,215.99506
208.0,207.99054
208.0,207.97922
227.0,227.01553
327.0,323.9774
192.0,192.02988
224.0,223.9721
195.0,194.98154
203.0,203.00868
211.0,211.00237
216.0,216.00127
200.0,200.01701
129.0,128.9053
269.0,269.0114
216.0,215.99777
211.0,211.00237
232.0,232.03287
216.0,216.00127
119.99999999999999,119.71245
198.0,197.99548
203.0,203.00058
233.0,233.04793
125.0,124.613914
181.0,180.99182
197.0,196.99539
216.0,216.0237
211.0,210.9672
200.0,199.99413
195.0,194.99898
226.0,225.98016
232.0,232.0099
208.0,207.99054
221.0,220.98009
209.0,208.9969
209.0,208.98322
224.0,223.99754
270.0,270.49258
146.0,146.45064
216.0,215.94582
135.0,135.00963
212.0,211.58249
224.0,224.02766
195.0,194.99796
198.0,197.99548
195.0,194.98924
208.0,207.9851
197.0,196.9944
218.0,217.99922
190.0,189.99376
216.0,215.9964
119.99999999999999,119.578606
164.0,164.27403
203.0,202.99527
195.0,195.00644
145.0,144.89003
197.0,197.00256
238.0,237.98384
197.0,196.97404
132.0,132.44536
269.0,269.0114
193.0,192.8487
208.0,208.0421
195.0,194.98413
180.0,180.08723
190.0,189.9791
101.0,101.708664
209.0,209.0075
197.0,197.00774
139.0,139.04463
210.0,209.35878
203.0,203.00024
193.0,192.99649
216.0,215.98407
193.0,192.99199
243.0,242.97263
209.0,209.00731
209.0,209.0075
227.0,226.9659
195.0,194.98413
199.0,198.99486
230.0,229.97968
214.0,213.99614
216.0,215.99431
216.0,215.98439
214.0,213.99857
195.0,194.97787
242.0,242.09415
200.0,199.99213
211.0,211.00203
216.0,215.99199
284.0,284.0131
190.0,190.00082
209.0,209.00813
203.0,203.01161
207.0,206.65016
203.0,203.00058
211.0,210.98672
115.0,114.802055
192.0,192.02988
216.0,215.99777
203.0,202.98372
142.0,142.14775
195.0,194.98413
235.0,235.01509
224.0,223.99754
207.0,207.05519
197.0,196.99571
110.0,109.80154
203.0,203.01161
198.0,197.99548
284.0,283.98676
200.0,200.04369
144.0,144.02208
209.0,209.23131
284.0,283.979
197.0,196.99396
284.0,284.0119
218.0,218.00018
208.0,208.00165
203.0,203.00024
197.0,197.00128
222.0,221.98547
213.0,212.9946
138.0,137.94392
209.0,209.37704
197.0,197.03308
123.0,125.23142
211.0,211.00203
211.0,210.98494
200.0,200.01701
221.0,220.98009
232.0,232.32399
208.0,208.00165
241.0,241.00905
203.0,203.00058
152.0,152.00235
218.0,217.99898
200.0,200.01848
241.0,241.00708
210.0,210.01514
229.0,228.98737
197.0,197.03775
149.0,149.09668
216.0,215.98439
206.0,205.99336
197.0,196.9967
230.0,230.0099
216.0,215.9849
203.0,203.00142
238.0,237.98448
119.99999999999999,147.39374
133.0,133.0764
216.0,216.03282
190.0,190.00082
211.0,210.96584
224.0,223.9593
198.0,197.98592
211.0,210.9795
224.0,223.96823
149.0,148.69878
195.0,194.98154
210.0,210.00215
200.0,200.01701
210.0,210.00215
152.0,152.96295
195.0,195.00644
222.0,221.9883
149.0,148.94975
99.0,99.38366
207.0,207.01024
209.0,209.00731
222.0,222.00114
195.0,195.00644
189.0,189.01556
190.0,190.00082
198.0,197.98592
197.0,196.99324
218.0,217.99834
190.0,189.9791
279.0,279.0045
203.0,202.9932
203.0,203.00024
193.0,192.99097
197.0,197.00774
208.0,208.00165
190.0,190.00082
146.0,145.39226
203.0,202.98228
216.0,215.9964
241.0,241.00708
197.0,196.99696
218.0,217.99834
200.0,200.01848
154.0,154.0555
208.0,208.00165
216.0,215.99199
211.0,211.00237
209.0,209.0101
214.0,213.99823
211.0,210.98732
181.0,180.98749
203.0,202.98228
190.0,189.99376
216.0,215.99777
232.0,232.00789
147.0,147.4785
222.0,221.98761
201.0,200.92764
232.0,231.9952
197.0,196.9967
224.0,223.9593
240.0,240.05064
218.0,217.99922
279.0,279.0045
187.0,187.01445
208.0,208.03973
95.0,95.18363
222.0,221.98761
195.0,194.99898
181.0,180.9528
234.0,234.00021
284.0,284.0119
181.0,180.98749
203.0,202.98372
347.0,348.3517
135.0,134.96935
226.0,225.9933
238.0,237.98384
284.0,284.0119
203.0,203.00024
187.0,187.01239
211.0,211.00203
187.0,187.01239
230.0,229.99059
209.0,209.0075
190.0,189.99904
197.0,197.00084
116.0,139.06808
184.0,183.65625
203.0,203.00058
198.0,197.98592
181.0,180.97057
210.0,210.00215
211.0,211.00237
222.0,221.9883
140.0,140.87779
234.0,233.9999
203.0,202.99178
203.0,202.98836
189.0,189.003
104.0,104.12927
203.0,202.99493
203.0,203.00142
211.0,211.00237
218.0,217.99799
208.0,207.98366
165.0,164.53778
230.0,229.98653
208.0,207.96529
209.0,209.00731
216.0,216.0237
198.0,197.98817
198.0,197.98817
195.0,194.97243
211.0,210.97968
195.0,194.97243
211.0,211.00203
197.0,196.98738
195.0,194.98598
234.0,234.00021
203.0,203.01161
216.0,215.99431
159.0,159.17586
203.0,203.00058
206.0,205.99336
193.0,192.99199
192.0,192.02988
203.0,202.99411
184.0,183.87378
216.0,215.99431
187.0,187.01445
209.0,208.98322
230.0,229.99805
216.0,215.9964
284.0,284.0131
209.0,209.0075
192.0,192.02988
211.0,211.00237
166.0,165.3193
218.0,217.99834
192.0,192.02988
209.0,209.00479
181.0,180.99596
200.0,199.99413
193.0,192.99547
197.0,197.0159
200.0,200.01701
197.0,197.0159
179.0,178.96242
193.0,192.99097
226.0,226.00815
193.0,192.99199
198.0,197.98817
222.0,221.98882
203.0,202.98228
193.0,192.99515
181.0,180.98749
214.0,212.86002
208.0,207.99054
209.0,209.21542
203.0,203.00024
282.0,281.59128
208.0,207.96529
198.0,197.99548
218.0,217.99922
165.0,164.97942
234.0,234.00252
139.0,138.97467
187.0,187.01239
190.0,190.00082
227.0,227.01521
194.0,194.29341
215.0,215.02579
238.0,237.98384
197.0,197.01294
203.0,203.00108
209.0,209.00606
203.0,202.99411
181.0,180.99745
209.0,209.0075
203.0,202.99837
246.0,246.00224
216.0,215.98439
213.0,213.02219
181.0,181.05328
216.0,216.0237
158.0,156.76285
198.0,197.98592
197.0,197.00128
197.0,196.99585
203.0,202.99223
216.0,220.62358
210.0,210.01514
159.0,158.94373
197.0,196.99571
149.0,150.37111
224.0,223.9593
208.0,208.00165
224.0,223.95897
145.0,143.82274
209.0,209.0075
200.0,200.01701
200.0,200.01848
213.0,213.02216
229.0,228.78807
214.0,213.99644
211.0,210.9672
279.0,279.0284
210.0,209.35878
154.0,153.52563
203.0,202.9887
223.0,223.05486
195.0,194.98154
209.0,209.00543
128.0,125.85303
197.0,196.98727
218.0,218.00204
111.0,111.66968
214.0,213.97873
219.0,218.97083
216.0,215.99431
209.0,209.00731
213.0,213.03958
230.0,229.97968
133.0,132.8797
193.0,192.99097
232.0,231.99525
279.0,279.0045
190.0,189.99376
222.0,221.98761
213.0,213.01196
181.0,181.04704
218.0,217.99922
149.0,150.45485
158.0,158.15251
224.0,223.9593
190.0,189.9791
222.0,222.00114
187.0,185.62927
215.0,214.98459
216.0,215.99864
240.0,239.99664
216.0,215.98439
203.0,203.00108
203.0,202.99178
210.0,209.95224
197.0,196.99736
232.0,232.00789
143.0,143.30293
214.0,213.98814
226.0,225.9933
241.0,241.00708
126.00000000000001,126.03188
223.0,223.0282
198.0,197.98817
144.0,144.2111
200.0,200.01701
187.0,186.97516
209.0,209.372
195.0,194.98413
221.0,220.98009
284.0,284.00983
168.0,167.9914
209.0,209.0075
195.0,194.98154
141.0,141.54092
200.0,199.99213
213.0,213.0054
211.0,210.98732
216.0,215.9947
187.0,187.0106
214.0,213.99644
224.0,224.02766
208.0,208.00047
139.0,141.06902
203.0,202.98372
218.0,217.99799
210.0,209.40402
195.0,194.99953
197.0,196.99973
216.0,215.99834
232.0,232.01302
218.0,217.99922
107.0,106.57614
208.0,208.00047
197.0,197.03716
209.0,209.0075
307.0,307.24734
137.0,138.16481
190.0,189.99376
216.0,215.99506
190.0,189.99376
284.0,284.0233
221.0,220.98587
208.0,207.99695
233.0,233.04793
246.0,246.00224
113.0,113.539925
226.0,225.9933
157.0,156.93451
209.0,209.0075
221.0,221.03926
209.0,209.00731
234.0,234.00021
197.0,196.99048
192.0,192.02988
159.0,159.039
232.0,232.00789
203.0,202.99797
208.0,208.00165
95.0,94.60209
219.0,219.01677
197.0,196.99048
230.0,229.99774
203.0,203.00108
232.0,232.00664
193.0,192.9728
187.0,186.93646
222.0,222.00046
224.0,224.02766
213.0,213.02185
173.0,172.68231
208.0,207.99838
216.0,216.01013
232.0,231.88977
216.0,215.9852
197.0,196.99234
219.0,219.01677
131.0,130.46538
132.0,132.44536
209.0,209.22415
307.0,301.59006
232.0,232.00789
195.0,194.98154
203.0,202.99178
216.0,215.99431
197.0,196.9967
203.0,203.00644
112.0,111.3012
92.0,91.652435
284.0,284.01517
221.0,221.0396
203.0,203.00024
272.0,271.9829
264.0,264.0713
208.0,208.02742
216.0,216.00127
181.0,181.04834
143.0,143.15623
229.0,228.98257
213.0,213.02249
213.0,213.03368
234.0,234.00252
230.0,229.99774
193.0,192.99515
216.0,216.01494
181.0,180.97272
222.0,221.98882
284.0,284.0119
190.0,189.99376
190.0,189.9791
222.0,221.98882
235.0,235.01509
221.0,221.0396
154.0,153.8862
193.0,192.99097
213.0,213.02185
202.0,202.00746
211.0,211.00237
224.0,223.99542
189.0,189.02603
197.0,196.99394
223.0,223.0282
222.0,221.98761
240.0,239.99664
213.0,213.02219
203.0,203.00644
218.0,217.99405
224.0,223.95897
197.0,197.01546
195.0,194.99796
226.0,226.00677
206.0,205.95572
209.0,209.00731
134.0,133.9507
234.0,234.00021
279.0,279.00052
190.0,189.99376
193.0,192.99547
203.0,202.99176
203.0,202.99411
279.0,279.00052
119.0,118.28828
142.0,142.09229
270.0,270.00452
224.0,223.99576
226.0,225.99402
221.0,220.97388
197.0,196.98616
213.0,213.02249
209.0,209.01294
198.0,197.98592
187.0,187.01239
214.0,213.97873
209.0,209.00731
130.0,131.9181
195.0,194.98154
269.0,269.0114
210.0,210.01514
169.0,162.44008
198.0,197.98817
208.0,207.99838
214.0,214.00029
193.0,192.99515
232.0,231.947
203.0,202.99493
203.0,203.00644
209.0,208.9969
211.0,210.99715
218.0,217.99834
218.0,217.99834
203.0,203.00024
192.0,192.02988
193.0,192.99515
209.0,209.0412
211.0,211.00237
190.0,190.00082
209.0,209.0075
234.0,234.00021
126.00000000000001,126.03595
213.0,213.02219
193.0,192.99547
329.0,330.43155
119.0,118.75144
218.0,217.99898
197.0,196.99571
197.0,197.05487
279.0,279.0284
214.0,213.99614
221.0,221.03926
195.0,194.99898
226.0,226.00677
210.0,209.37704
112.0,111.802704
234.0,234.00032
203.0,203.00879
213.0,213.02216
329.0,328.28253
200.0,200.01701
222.0,222.00046
222.0,221.98882
203.0,202.98836
201.0,200.92764
232.0,231.99557
193.0,192.93436
214.0,213.99644
216.0,216.00127
190.0,190.00082
207.0,206.98328
198.0,197.99548
106.0,106.08485
209.0,208.9969
129.0,130.53899
201.0,200.98396
190.0,189.99376
218.0,217.99834
192.0,192.02988
127.0,126.76116
104.0,103.33766
189.0,189.003
216.0,215.99199
232.0,232.00694
227.0,226.9659
234.0,234.00052
216.0,215.98407
201.0,200.98396
127.0,127.49714
197.0,196.99571
198.0,197.99548
195.0,194.97243
123.99999999999999,123.72706
190.0,189.99376
209.0,208.9969
224.0,223.9593
213.0,213.02219
199.0,199.18233
203.0,202.99493
135.0,135.00963
222.0,222.00114
213.0,213.01196
195.0,195.03943
218.0,217.99834
197.0,196.99048
238.0,237.98448
284.0,284.0119
187.0,186.93929
203.0,202.98372
203.0,202.98372
119.0,117.94199
203.0,203.00108
203.0,203.00108
195.0,194.98154
203.0,203.00108
234.0,234.00052
175.0,174.90375
214.0,213.97873
229.0,228.98737
187.0,187.01445
211.0,211.00203
203.0,202.98372
243.0,242.97263
203.0,203.00142
223.0,223.0282
232.0,232.0029
195.0,195.03943
209.0,209.0412
209.0,209.0101
240.0,239.99664
209.0,209.35878
216.0,215.99864
227.0,227.00406
111.0,112.30161
186.0,186.10283
218.0,218.00018
126.00000000000001,126.03595
200.0,200.01848
197.0,197.05186
213.0,213.00214
208.0,207.96529
218.0,217.99799
207.0,207.05519
214.0,213.99998
218.0,217.99405
209.0,209.23131
284.0,284.00983
203.0,202.99797
195.0,195.00644
190.0,189.9791
193.0,192.99515
136.0,135.99113
246.0,246.00275
210.0,209.22415
187.0,187.0106
234.0,234.00284
181.0,180.99182
200.0,200.01848
195.0,194.99898
193.0,192.99097
203.0,203.00058
201.0,200.92764
192.0,192.02988
210.0,209.35878
139.0,139.00737
203.0,203.00024
151.0,150.72554
209.0,209.0075
198.0,197.98592
195.0,194.98154
187.0,187.01239
149.0,150.021
203.0,202.9887
211.0,210.98494
197.0,197.00256
218.0,217.99898
209.0,209.0075
195.0,194.99796
216.0,215.99777
181.0,180.99033
214.0,213.99678
218.0,217.99405
209.0,209.00731
232.0,232.00667
195.0,194.98598
111.0,111.66968
195.0,195.00644
203.0,203.00058
242.0,241.68027
138.0,138.20717
114.0,113.88044
203.0,202.98956
230.0,229.99059
193.0,192.99199
193.0,192.93436
233.0,233.04793
203.0,202.99178
208.0,207.9851
203.0,202.98956
214.0,213.99823
221.0,221.03926
218.0,217.99834
189.0,189.01837
218.0,217.99898
195.0,194.98154
208.0,208.00047
210.0,209.37764
208.0,208.00188
214.0,213.99614
197.0,196.99234
115.0,115.16413
203.0,203.00879
195.0,194.99796
181.0,181.05428
187.0,187.01239
214.0,213.99826
218.0,217.99834
181.0,180.96425
119.0,119.66895
195.0,194.99898
388.0,388.07318
203.0,202.99176
207.0,207.01024
187.0,187.01445
224.0,223.99576
198.0,197.98817
284.0,284.0119
216.0,215.99431
222.0,222.00114
190.0,189.9791
109.0,109.541046
284.0,284.00983
200.0,200.01848
213.0,213.01196
202.0,202.00746
213.0,213.02185
216.0,215.9961
190.0,189.99231
234.0,233.99019
218.0,217.99898
193.0,192.99199
187.0,187.01445
127.0,127.1489
187.0,186.93929
203.0,202.99178
190.0,189.99376
203.0,203.00024
189.0,188.99243
195.0,194.99796
209.0,209.00731
190.0,189.99904
187.0,187.01445
216.0,216.0237
218.0,217.99265
243.0,242.97263
213.0,213.02219
208.0,208.00047
227.0,227.01521
214.0,213.97873
213.0,213.02249
226.0,225.9933
200.0,199.99266
213.0,213.00214
193.0,192.99097
241.0,241.00708
232.0,232.00664
198.0,197.99548
224.0,224.18077
214.0,213.99857
214.0,213.99644
207.0,206.99931
213.0,213.02185
289.0,289.02335
208.0,208.03679
209.0,209.37764
284.0,284.00983
195.0,194.97243
197.0,197.00084
195.0,194.98154
203.0,202.99837
195.0,194.98598
203.0,203.00142
192.0,192.02988
221.0,220.98587
223.0,223.05486
163.0,163.00021
195.0,194.99898
222.0,221.98882
128.0,127.89564
85.0,88.741165
223.0,223.02422
284.0,283.979
224.0,223.99576
192.0,192.03145
138.0,138.20717
209.0,209.0101
274.0,266.46466
208.0,207.9851
139.0,138.42311
203.0,202.99411
209.0,209.01294
208.0,207.98772
208.0,207.974
190.0,190.00082
193.0,192.99199
214.0,213.99614
213.0,213.02249
208.0,207.99838
181.0,181.05428
210.0,210.01514
203.0,203.00108
138.0,138.708
195.0,194.98924
284.0,284.0119
284.0,284.0119
238.0,237.98384
140.0,139.91423
154.0,153.34077
192.0,192.03145
203.0,203.00024
213.0,212.01222
216.0,215.98407
234.0,234.00565
209.0,209.01294
190.0,190.00082
192.0,192.02988
190.0,189.99376
216.0,215.98439
195.0,195.00644
163.0,163.0987
213.0,213.01196
209.0,209.37704
213.0,213.00644
207.0,207.01024
241.0,241.00708
203.0,202.99527
216.0,215.99506
187.0,187.01445
193.0,192.99547
203.0,203.00058
208.0,207.96394
234.0,234.00021
284.0,284.0119
214.0,213.99614
232.0,232.0099
224.0,223.99542
211.0,210.96584
224.0,223.99039
203.0,203.00058
193.0,192.99097
203.0,203.00024
167.0,166.98216
279.0,279.00052
203.0,203.00024
289.0,289.02335
234.0,233.9999
189.0,189.00104
216.0,215.99199
211.0,210.99715
218.0,217.99265
223.0,223.02422
187.0,187.01445
197.0,196.97949
211.0,210.99715
224.0,224.07677
192.0,192.02988
211.0,210.99715
229.0,228.98257
208.0,207.9851
221.0,221.0396
187.0,185.61607
230.0,229.97746
230.0,229.99805
214.0,214.00029
193.0,192.99199
121.99999999999999,121.9635
197.0,197.03308
209.0,209.0101
189.0,189.01837
195.0,194.99898
209.0,209.00543
193.0,192.99649
242.0,241.68027
203.0,202.98836
216.0,215.99199
232.0,231.9448
226.0,225.9933
211.0,210.98494
145.0,145.38724
224.0,223.99576
211.0,210.98672
234.0,234.00021
234.0,233.9999
211.0,211.00203
218.0,218.00204
99.0,98.66981
188.0,188.05516
226.0,225.9933
119.0,119.05592
218.0,217.99799
213.0,213.00214
209.0,209.0101
214.0,213.97873
197.0,196.99234
234.0,234.00284
195.0,195.00644
216.0,215.9964
153.0,153.00859
234.0,233.9999
209.0,209.00731
169.0,168.60893
211.0,210.99364
218.0,217.99898
203.0,203.00644
169.0,168.60408
250.0,249.45663
203.0,203.00142
193.0,192.99547
234.0,234.00021
187.0,187.01239
214.0,213.97873
214.0,213.98814
207.0,206.34679
189.0,189.15096
125.0,125.02559
224.0,223.99542
203.0,203.01161
197.0,197.04565
197.0,197.00774
207.0,207.03424
193.0,192.99547
218.0,217.99799
197.0,196.99394
141.0,140.932
210.0,209.35878
203.0,203.00024
218.0,217.99834
216.0,215.9852
208.0,207.99904
213.0,213.00214
232.0,232.00638
232.0,231.9448
209.0,209.21542
210.0,210.00215
138.0,138.63797
134.0,138.51006
230.0,229.99059
190.0,189.9791
230.0,230.0099
139.0,137.79327
136.0,136.39528
193.0,192.99097
207.0,206.98328
190.0,189.99376
197.0,196.99394
214.0,213.99614
189.0,189.01788
214.0,213.99644
190.0,189.99231
284.0,284.0119
190.0,189.99904
209.0,209.0101
208.0,208.04257
181.0,180.99033
216.0,215.9852
203.0,202.89896
210.0,210.00215
218.0,217.99922
142.0,141.89975
216.0,215.99461
209.0,209.372
208.0,208.00165
105.0,105.6605
214.0,213.99614
232.0,232.03287
193.0,192.99199
209.0,209.00543
232.0,231.84464
200.0,200.01848
203.0,202.98372
192.0,192.02988
118.0,116.56855
195.0,194.99898
221.0,220.99576
187.0,187.01445
200.0,199.99266
232.0,231.947
209.0,209.0075
197.0,196.99696
190.0,189.99376
181.0,180.99596
206.0,205.99336
192.0,192.03145
209.0,209.00731
138.0,137.60449
221.0,221.03926
187.0,187.01239
203.0,203.01161
200.0,199.99413
210.0,209.37764
209.0,209.372
213.0,213.01196
190.0,190.00082
216.0,215.99777
181.0,180.99182
200.0,199.99413
192.0,192.02988
209.0,209.0075
221.0,221.03926
230.0,230.0096
205.0,205.0103
214.0,213.99876
279.0,279.0045
211.0,211.00203
209.0,209.00798
195.0,194.98697
207.0,207.11859
224.0,223.96823
240.0,239.99664
216.0,215.99777
234.0,233.9999
216.0,215.99461
197.0,196.99048
105.0,105.08005
139.0,139.40504
203.0,202.99411
224.0,224.11446
209.0,209.00731
202.0,202.0101
213.0,213.00644
214.0,213.99644
211.0,211.00237
197.0,196.98738
197.0,197.05487
195.0,194.99796
214.0,213.98814
214.0,213.97873
240.0,239.99664
234.0,234.00565
205.0,205.02167
213.0,213.02185
119.99999999999999,119.805016
203.0,202.99837
197.0,196.9944
139.0,138.38902
147.0,146.29884
195.0,195.00644
211.0,211.00203
208.0,208.00165
95.0,94.98567
162.0,162.02089
206.0,203.698
210.0,209.37704
190.0,189.99376
187.0,187.01239
230.0,229.97746
234.0,234.00021
99.0,98.87001
198.0,197.99318
222.0,221.9883
199.0,198.89139
209.0,209.35878
213.0,213.00214
125.0,125.111565
187.0,187.0106
208.0,207.99054
156.0,155.83318
221.0,220.98587
209.0,209.37704
209.0,209.00731
179.0,179.0615
140.0,140.0795
195.0,194.98924
209.0,208.9969
209.0,209.01294
213.0,213.02249
197.0,197.05731
211.0,211.00203
218.0,217.99834
246.0,246.00224
177.0,177.1135
207.0,206.9839
134.0,133.9507
232.0,232.00636
168.0,167.9914
216.0,215.99864
330.0,330.2071
145.0,145.1611
216.0,215.9849
192.0,192.02988
223.0,223.05486
200.0,200.01848
203.0,202.99837
208.0,207.99838
214.0,213.98814
221.0,221.03926
238.0,237.98384
203.0,203.00024
129.0,129.08733
289.0,289.02335
213.0,213.00916
134.0,133.91125
214.0,213.99826
175.0,175.03664
198.0,197.99318
209.0,209.00731
203.0,203.00024
200.0,199.99413
242.0,242.04709
127.0,127.23942
284.0,284.0119
190.0,189.9791
213.0,213.02185
226.0,225.9933
233.0,233.04793
209.0,209.0075
234.0,234.00252
125.0,124.75847
222.0,221.98882
218.0,217.99898
203.0,203.00024
198.0,197.99548
189.0,189.003
224.0,223.99542
211.0,210.98672
214.0,213.99678
181.0,181.04704
198.0,197.98817
104.0,104.136986
179.0,178.96242
223.0,223.02422
144.0,144.47755
216.0,215.99864
198.0,197.99548
218.0,217.99922
218.0,217.99834
208.0,207.99838
146.0,147.79784
232.0,232.32399
209.0,209.0075
218.0,218.00204
203.0,202.99837
139.0,138.42703
226.0,226.00743
203.0,202.9887
224.0,223.99542
246.0,246.00275
214.0,214.00029
232.0,232.03287
203.0,203.00024
187.0,187.0106
109.0,111.49901
208.0,207.99838
227.0,227.01169
140.0,139.9147
215.0,215.02579
214.0,213.99998
211.0,210.99715
223.0,223.05486
270.0,269.9808
227.0,227.05365
195.0,195.03943
197.0,197.01677
195.0,194.99898
209.0,209.37704
230.0,229.99747
198.0,197.98817
232.0,232.00789
208.0,207.99838
167.0,166.81396
199.0,198.9825
200.0,200.01701
211.0,210.99715
